 137.05584,231.26582,0//xgemouse
 0,171.37174,151.52079,1,'void'//xclick
 197.96954,385.06329,-1//xgemouse
 195.93909,314.43038,-1//xgemouse
 194.92386,257.46835,-1//xgemouse
 193.90863,210.75949,-1//xgemouse
 193.90863,170.88608,-1//xgemouse
 194.92386,148.10127,-1//xgemouse
 194.92386,132.1519,-1//xgemouse
 194.92386,124.17722,-1//xgemouse
 194.92386,117.34177,-1//xgemouse
 194.92386,111.64557,-1//xgemouse
 194.92386,108.22785,-1//xgemouse
 194.92386,104.81013,-1//xgemouse
 193.90863,99.113924,-1//xgemouse
 190.86294,93.417722,-1//xgemouse
 187.81726,85.443038,-1//xgemouse
 183.75635,79.746835,-1//xgemouse
 180.71066,76.329114,-1//xgemouse
 178.6802,75.189873,-1//xgemouse
 177.66497,76.329114,-1//xgemouse
 175.63452,77.468354,-1//xgemouse
 174.61929,78.607595,-1//xgemouse
 172.58883,78.607595,-1//xgemouse
 169.54315,78.607595,-1//xgemouse
 165.48223,78.607595,-1//xgemouse
 161.42132,77.468354,-1//xgemouse
 159.39086,78.607595,-1//xgemouse
 157.36041,77.468354,-1//xgemouse
 154.31472,77.468354,-1//xgemouse
 151.26904,76.329114,-1//xgemouse
 148.22335,76.329114,-1//xgemouse
 145.17766,75.189873,-1//xgemouse
 143.14721,75.189873,-1//xgemouse
 142.13198,75.189873,0//xgemouse
 0,108.42676,144.43218,1,'void'//xclick
 230.45685,422.65823,-1//xgemouse
 250.76142,372.53165,-1//xgemouse
 286.29442,325.82278,-1//xgemouse
 312.69036,285.94937,-1//xgemouse
 336.04061,256.32911,-1//xgemouse
 362.43655,236.96203,-1//xgemouse
 368.52792,227.8481,-1//xgemouse
 382.74112,219.87342,-1//xgemouse
 388.83249,213.03797,-1//xgemouse
 393.90863,208.48101,-1//xgemouse
 396.95431,203.92405,-1//xgemouse
 397.96954,199.36709,-1//xgemouse
 400,194.81013,-1//xgemouse
 401.01523,190.25316,-1//xgemouse
 402.03046,187.97468,-1//xgemouse
 402.03046,185.6962,-1//xgemouse
 403.04569,183.41772,-1//xgemouse
 404.06091,181.13924,-1//xgemouse
 405.07614,178.86076,-1//xgemouse
 408.12183,176.58228,-1//xgemouse
 411.16751,174.3038,-1//xgemouse
 414.2132,173.16456,-1//xgemouse
 414.2132,170.88608,-1//xgemouse
 415.22843,168.60759,-1//xgemouse
 417.25888,166.32911,-1//xgemouse
 419.28934,165.18987,-1//xgemouse
 421.3198,162.91139,-1//xgemouse
 423.35025,159.49367,-1//xgemouse
 426.39594,156.07595,-1//xgemouse
 428.4264,151.51899,-1//xgemouse
 431.47208,145.82278,-1//xgemouse
 433.50254,142.40506,-1//xgemouse
 434.51777,140.12658,-1//xgemouse
 434.51777,137.8481,-1//xgemouse
 434.51777,137.8481,-1//xgemouse
 434.51777,135.56962,-1//xgemouse
 435.53299,133.29114,-1//xgemouse
 435.53299,129.87342,-1//xgemouse
 438.57868,126.4557,-1//xgemouse
 444.67005,119.62025,-1//xgemouse
 448.73096,113.92405,-1//xgemouse
 451.77665,108.22785,-1//xgemouse
 453.80711,103.67089,-1//xgemouse
 455.83756,100.25316,-1//xgemouse
 456.85279,99.113924,-1//xgemouse
 458.88325,99.113924,-1//xgemouse
 458.88325,99.113924,-1//xgemouse
 459.89848,97.974684,-1//xgemouse
 459.89848,95.696203,-1//xgemouse
 460.91371,95.696203,-1//xgemouse
 460.91371,95.696203,0//xgemouse
 0,427.21261,142.40687,1,'void'//xclick
 496.4467,427.21519,-1//xgemouse
 498.47716,387.34177,-1//xgemouse
 498.47716,357.72152,-1//xgemouse
 499.49239,331.51899,-1//xgemouse
 499.49239,308.73418,-1//xgemouse
 499.49239,292.78481,-1//xgemouse
 499.49239,280.25316,-1//xgemouse
 496.4467,272.27848,-1//xgemouse
 493.40102,265.44304,-1//xgemouse
 491.37056,262.02532,-1//xgemouse
 489.3401,262.02532,-1//xgemouse
 487.30964,260.88608,-1//xgemouse
 486.29442,259.74684,-1//xgemouse
 483.24873,259.74684,-1//xgemouse
 480.20305,257.46835,-1//xgemouse
 476.14213,255.18987,-1//xgemouse
 472.08122,250.63291,-1//xgemouse
 469.03553,244.93671,-1//xgemouse
 468.0203,239.24051,-1//xgemouse
 468.0203,234.68354,-1//xgemouse
 469.03553,231.26582,-1//xgemouse
 470.05076,228.98734,-1//xgemouse
 471.06599,225.56962,-1//xgemouse
 471.06599,221.01266,-1//xgemouse
 471.06599,217.59494,-1//xgemouse
 471.06599,214.17722,-1//xgemouse
 470.05076,213.03797,-1//xgemouse
 469.03553,211.89873,-1//xgemouse
 467.00508,211.89873,-1//xgemouse
 464.97462,211.89873,-1//xgemouse
 462.94416,211.89873,-1//xgemouse
 461.92893,210.75949,-1//xgemouse
 459.89848,210.75949,-1//xgemouse
 458.88325,210.75949,-1//xgemouse
 458.88325,209.62025,-1//xgemouse
 458.88325,209.62025,0//xgemouse
 0,480.20305,224.43038,0,'void'//xclick
 479.18782,225.56962,-1//xgemouse
 478.17259,223.29114,-1//xgemouse
 474.11168,219.87342,-1//xgemouse
 468.0203,216.4557,-1//xgemouse
 456.85279,213.03797,-1//xgemouse
 421.3198,207.34177,-1//xgemouse
 388.83249,201.64557,-1//xgemouse
 356.34518,193.67089,-1//xgemouse
 332.99492,182.27848,-1//xgemouse
 294.41624,173.16456,-1//xgemouse
 255.83756,165.18987,-1//xgemouse
 229.44162,157.21519,-1//xgemouse
 212.18274,149.24051,-1//xgemouse
 188.83249,143.5443,-1//xgemouse
 165.48223,141.26582,-1//xgemouse
 154.31472,140.12658,-1//xgemouse
 147.20812,138.98734,-1//xgemouse
 140.10152,136.70886,-1//xgemouse
 135.02538,134.43038,-1//xgemouse
 131.9797,132.1519,-1//xgemouse
 128.93401,131.01266,-1//xgemouse
 126.90355,131.01266,-1//xgemouse
 123.85787,131.01266,-1//xgemouse
 119.79695,131.01266,-1//xgemouse
 116.75127,132.1519,-1//xgemouse
 114.72081,133.29114,-1//xgemouse
 111.67513,135.56962,-1//xgemouse
 104.56853,140.12658,-1//xgemouse
 99.492386,142.40506,-1//xgemouse
 95.431472,143.5443,-1//xgemouse
 89.340102,145.82278,-1//xgemouse
 86.294416,145.82278,-1//xgemouse
 86.294416,148.10127,-1//xgemouse
 84.263959,149.24051,-1//xgemouse
 82.233503,150.37975,-1//xgemouse
 81.218274,151.51899,-1//xgemouse
 80.203046,152.65823,-1//xgemouse
 79.187817,153.79747,-1//xgemouse
 77.15736,153.79747,-1//xgemouse
 76.142132,154.93671,-1//xgemouse
 75.126904,156.07595,-1//xgemouse
 74.111675,157.21519,-1//xgemouse
 76.142132,157.21519,-1//xgemouse
 78.172589,157.21519,-1//xgemouse
 80.203046,157.21519,-1//xgemouse
 82.233503,157.21519,-1//xgemouse
 84.263959,157.21519,-1//xgemouse
 86.294416,157.21519,-1//xgemouse
 88.324873,157.21519,-1//xgemouse
 90.35533,157.21519,-1//xgemouse
 94.416244,156.07595,-1//xgemouse
 95.431472,157.21519,-1//xgemouse
 98.477157,157.21519,-1//xgemouse
 103.5533,157.21519,-1//xgemouse
 107.61421,158.35443,-1//xgemouse
 124.8731,158.35443,-1//xgemouse
 130.96447,159.49367,-1//xgemouse
 134.01015,160.63291,-1//xgemouse
 136.04061,161.77215,-1//xgemouse
 138.07107,161.77215,-1//xgemouse
 141.11675,162.91139,-1//xgemouse
 143.14721,162.91139,-1//xgemouse
 145.17766,164.05063,-1//xgemouse
 146.19289,165.18987,-1//xgemouse
 148.22335,165.18987,-1//xgemouse
 149.23858,166.32911,-1//xgemouse
 150.25381,166.32911,-1//xgemouse
 150.25381,166.32911,0//xgemouse
-->xbasc(10);titlepage(['Block connection using';'Link menu';'and Align'],10)
 -2,0,450,-1,'execstr(Edit_0(8))'//xclick
 0,170.55838,113.92405,0,'void'//xclick
 0,170.55838,168.60759//xclick
 -2,0,450,-1,'execstr(Edit_0(8))'//xclick
 0,481.21827,133.29114,0,'void'//xclick
 0,480.20305,211.89873//xclick
 -2,0,450,-1,'execstr(Edit_0(8))'//xclick
 0,193.90863,95.696203,0,'void'//xclick
 0,459.89848,107.08861//xclick
 -2,0,450,-1,'execstr(Edit_0(9))'//xclick
 0,173.60406,169.74684,0,'void'//xclick
 172.58883,169.74684,-1//xgemouse
 172.58883,166.32911,-1//xgemouse
 172.58883,162.91139,-1//xgemouse
 173.60406,157.21519,-1//xgemouse
 174.61929,152.65823,-1//xgemouse
 175.63452,149.24051,-1//xgemouse
 177.66497,145.82278,-1//xgemouse
 178.6802,142.40506,-1//xgemouse
 178.6802,140.12658,-1//xgemouse
 178.6802,136.70886,-1//xgemouse
 178.6802,132.1519,-1//xgemouse
 178.6802,128.73418,-1//xgemouse
 178.6802,125.31646,-1//xgemouse
 178.6802,121.89873,-1//xgemouse
 177.66497,120.75949,-1//xgemouse
 177.66497,118.48101,-1//xgemouse
 176.64975,117.34177,-1//xgemouse
 175.63452,116.20253,-1//xgemouse
 174.61929,115.06329,-1//xgemouse
 173.60406,113.92405,-1//xgemouse
 172.58883,112.78481,-1//xgemouse
 171.5736,111.64557,-1//xgemouse
 171.5736,111.64557,0//xgemouse
 0,483.24873,213.03797,0,'void'//xclick
 482.2335,213.03797,-1//xgemouse
 481.21827,208.48101,-1//xgemouse
 479.18782,200.50633,-1//xgemouse
 474.11168,189.11392,-1//xgemouse
 472.08122,173.16456,-1//xgemouse
 471.06599,157.21519,-1//xgemouse
 472.08122,149.24051,-1//xgemouse
 473.09645,143.5443,-1//xgemouse
 473.09645,138.98734,-1//xgemouse
 473.09645,136.70886,-1//xgemouse
 473.09645,134.43038,-1//xgemouse
 473.09645,132.1519,-1//xgemouse
 474.11168,129.87342,-1//xgemouse
 475.1269,127.59494,-1//xgemouse
 475.1269,125.31646,-1//xgemouse
 476.14213,124.17722,-1//xgemouse
 479.18782,121.89873,-1//xgemouse
 482.2335,120.75949,-1//xgemouse
 484.26396,119.62025,-1//xgemouse
 486.29442,119.62025,-1//xgemouse
 487.30964,118.48101,-1//xgemouse
 486.29442,117.34177,-1//xgemouse
 484.26396,117.34177,-1//xgemouse
 482.2335,116.20253,-1//xgemouse
 481.21827,115.06329,-1//xgemouse
 482.2335,115.06329,0//xgemouse
 0,190.86294,251.77215,0,'void'//xclick
 191.87817,251.77215,-1//xgemouse
 194.92386,251.77215,-1//xgemouse
 200,250.63291,-1//xgemouse
 202.03046,250.63291,-1//xgemouse
 219.28934,250.63291,-1//xgemouse
 230.45685,250.63291,-1//xgemouse
 237.56345,250.63291,-1//xgemouse
 245.68528,251.77215,-1//xgemouse
 255.83756,251.77215,-1//xgemouse
 267.00508,251.77215,-1//xgemouse
 274.11168,252.91139,-1//xgemouse
 278.17259,254.05063,-1//xgemouse
 280.20305,254.05063,-1//xgemouse
 283.24873,254.05063,-1//xgemouse
 289.3401,254.05063,-1//xgemouse
 295.43147,254.05063,-1//xgemouse
 299.49239,254.05063,-1//xgemouse
 300.50761,255.18987,-1//xgemouse
 302.53807,255.18987,-1//xgemouse
 304.56853,255.18987,-1//xgemouse
 306.59898,255.18987,-1//xgemouse
 308.62944,255.18987,-1//xgemouse
 308.62944,255.18987,0//xgemouse
 308.62944,254.05063,-1//xgemouse
 308.62944,250.63291,-1//xgemouse
 308.62944,243.79747,-1//xgemouse
 307.61421,234.68354,-1//xgemouse
 306.59898,222.1519,-1//xgemouse
 305.58376,206.20253,-1//xgemouse
 306.59898,193.67089,-1//xgemouse
 308.62944,181.13924,-1//xgemouse
 310.6599,173.16456,-1//xgemouse
 311.67513,168.60759,-1//xgemouse
 311.67513,165.18987,-1//xgemouse
 311.67513,161.77215,-1//xgemouse
 311.67513,157.21519,-1//xgemouse
 311.67513,153.79747,-1//xgemouse
 310.6599,150.37975,-1//xgemouse
 310.6599,146.96203,-1//xgemouse
 310.6599,144.68354,-1//xgemouse
 310.6599,142.40506,-1//xgemouse
 310.6599,140.12658,-1//xgemouse
 310.6599,137.8481,-1//xgemouse
 310.6599,135.56962,-1//xgemouse
 310.6599,135.56962,0//xgemouse
 310.6599,134.43038,-1//xgemouse
 311.67513,132.1519,-1//xgemouse
 313.70558,128.73418,-1//xgemouse
 318.78173,125.31646,-1//xgemouse
 326.90355,121.89873,-1//xgemouse
 346.19289,119.62025,-1//xgemouse
 356.34518,117.34177,-1//xgemouse
 379.69543,116.20253,-1//xgemouse
 393.90863,113.92405,-1//xgemouse
 404.06091,112.78481,-1//xgemouse
 411.16751,111.64557,-1//xgemouse
 417.25888,110.50633,-1//xgemouse
 421.3198,109.36709,-1//xgemouse
 424.36548,109.36709,-1//xgemouse
 426.39594,109.36709,-1//xgemouse
 428.4264,109.36709,-1//xgemouse
 433.50254,109.36709,-1//xgemouse
 437.56345,110.50633,-1//xgemouse
 441.62437,111.64557,-1//xgemouse
 445.68528,111.64557,-1//xgemouse
 447.71574,110.50633,-1//xgemouse
 450.76142,110.50633,-1//xgemouse
 454.82234,110.50633,-1//xgemouse
 457.86802,110.50633,-1//xgemouse
 459.89848,109.36709,-1//xgemouse
 462.94416,108.22785,-1//xgemouse
 465.98985,108.22785,-1//xgemouse
 468.0203,107.08861,-1//xgemouse
 470.05076,107.08861,-1//xgemouse
 470.05076,107.08861,0//xgemouse
 0,195.93909,93.417722,0,'void'//xclick
 195.93909,94.556962,-1//xgemouse
 198.98477,94.556962,-1//xgemouse
 202.03046,93.417722,-1//xgemouse
 215.22843,93.417722,-1//xgemouse
 229.44162,91.139241,-1//xgemouse
 246.70051,90,-1//xgemouse
 270.05076,90,-1//xgemouse
 299.49239,90,-1//xgemouse
 316.75127,91.139241,-1//xgemouse
 346.19289,90,-1//xgemouse
 363.45178,90,-1//xgemouse
 370.55838,91.139241,-1//xgemouse
 378.6802,92.278481,-1//xgemouse
 389.84772,92.278481,-1//xgemouse
 395.93909,93.417722,-1//xgemouse
 400,93.417722,-1//xgemouse
 402.03046,94.556962,-1//xgemouse
 408.12183,94.556962,-1//xgemouse
 414.2132,94.556962,-1//xgemouse
 419.28934,94.556962,-1//xgemouse
 423.35025,94.556962,-1//xgemouse
 428.4264,93.417722,-1//xgemouse
 434.51777,92.278481,-1//xgemouse
 439.59391,92.278481,-1//xgemouse
 444.67005,92.278481,-1//xgemouse
 449.74619,92.278481,-1//xgemouse
 451.77665,93.417722,-1//xgemouse
 453.80711,93.417722,-1//xgemouse
 455.83756,93.417722,-1//xgemouse
 457.86802,93.417722,-1//xgemouse
 459.89848,93.417722,-1//xgemouse
 461.92893,93.417722,-1//xgemouse
 463.95939,93.417722,-1//xgemouse
 464.97462,94.556962,-1//xgemouse
 464.97462,94.556962,0//xgemouse
 -2,0,450,-1,'execstr(Edit_0(3))'//xclick
 0,173.60406,248.35443,0,'void'//xclick
 174.61929,248.35443,-1//xgemouse
 176.64975,247.21519,-1//xgemouse
 178.6802,246.07595,-1//xgemouse
 181.72589,246.07595,-1//xgemouse
 184.77157,246.07595,-1//xgemouse
 186.80203,244.93671,-1//xgemouse
 188.83249,244.93671,-1//xgemouse
 190.86294,243.79747,-1//xgemouse
 192.8934,243.79747,-1//xgemouse
 195.93909,243.79747,-1//xgemouse
 198.98477,242.65823,-1//xgemouse
 201.01523,242.65823,-1//xgemouse
 203.04569,242.65823,-1//xgemouse
 204.06091,241.51899,-1//xgemouse
 206.09137,241.51899,-1//xgemouse
 208.12183,241.51899,-1//xgemouse
 210.15228,241.51899,-1//xgemouse
 212.18274,241.51899,-1//xgemouse
 214.2132,241.51899,-1//xgemouse
 214.2132,241.51899,-1//xgemouse
 212.18274,241.51899,-1//xgemouse
 209.13706,242.65823,-1//xgemouse
 205.07614,242.65823,-1//xgemouse
 200,243.79747,-1//xgemouse
 195.93909,243.79747,-1//xgemouse
 193.90863,243.79747,-1//xgemouse
 191.87817,243.79747,-1//xgemouse
 189.84772,243.79747,-1//xgemouse
 187.81726,243.79747,-1//xgemouse
 186.80203,244.93671,-1//xgemouse
 184.77157,247.21519,-1//xgemouse
 182.74112,249.49367,-1//xgemouse
 181.72589,250.63291,-1//xgemouse
 180.71066,252.91139,-1//xgemouse
 179.69543,255.18987,-1//xgemouse
 177.66497,256.32911,-1//xgemouse
 175.63452,256.32911,-1//xgemouse
 173.60406,256.32911,-1//xgemouse
 171.5736,256.32911,-1//xgemouse
 169.54315,256.32911,-1//xgemouse
 167.51269,256.32911,-1//xgemouse
 165.48223,256.32911,-1//xgemouse
 164.46701,257.46835,-1//xgemouse
 164.46701,257.46835,-1//xgemouse
 166.49746,257.46835,-1//xgemouse
 169.54315,257.46835,-1//xgemouse
 171.5736,257.46835,-1//xgemouse
 173.60406,257.46835,-1//xgemouse
 175.63452,256.32911,-1//xgemouse
 177.66497,256.32911,-1//xgemouse
 178.6802,256.32911,0//xgemouse
 0,308.62944,202.78481,0,'void'//xclick
 309.64467,202.78481,-1//xgemouse
 311.67513,201.64557,-1//xgemouse
 313.70558,201.64557,-1//xgemouse
 317.7665,200.50633,-1//xgemouse
 322.84264,200.50633,-1//xgemouse
 326.90355,199.36709,-1//xgemouse
 328.93401,199.36709,-1//xgemouse
 330.96447,199.36709,-1//xgemouse
 332.99492,199.36709,-1//xgemouse
 335.02538,199.36709,-1//xgemouse
 337.05584,198.22785,-1//xgemouse
 341.11675,198.22785,-1//xgemouse
 344.16244,198.22785,-1//xgemouse
 346.19289,197.08861,-1//xgemouse
 348.22335,197.08861,-1//xgemouse
 350.25381,197.08861,-1//xgemouse
 352.28426,195.94937,-1//xgemouse
 355.32995,195.94937,-1//xgemouse
 357.36041,195.94937,-1//xgemouse
 359.39086,195.94937,-1//xgemouse
 360.40609,194.81013,-1//xgemouse
 361.42132,194.81013,0//xgemouse
-->xbasc(10);titlepage(['Setup simulation parameter';'and first run'],10)
 -2,0,450,-1,'execstr(Simulate_0(1))'//xclick
 100//x_mdialog
 0.0001
 1.000D-06
 1.000D-10
 100001
 o
 -2,0,450,-1,'execstr(Object_0(1))'//xclick
 0,177.66497,186.83544,0,'void'//xclick
 1//x_mdialog
 0.1
 o
 -2,0,450,-1,'execstr(Simulate_0(4))'//xclick
-->xbasc(10);titlepage(['Diagram Modification ';' '],10)
 -2,0,450,-1,'execstr(Edit_0(10))'//xclick
 0,271.06599,95.696203,0,'void'//xclick
-->xbasc(10);titlepage(['Opening Linear palette ';'to get the + block'],10)
 -2,0,450,-1,'execstr(Edit_0(1))'//xclick
 2//tk_choose
-->xset('window',2);xset('wpos',585,483);xset('window',0);
-->xbasc(10);titlepage(['Updating diagram ..';' '],10)
 -2,0,450,-1,'execstr(Edit_0(5))'//xclick
 0,196.04966,27.341772,2,'void'//xclick
 221.3198,389.62025,-1//xgemouse
 226.39594,325.82278,-1//xgemouse
 246.70051,262.02532,-1//xgemouse
 260.91371,205.06329,-1//xgemouse
 269.03553,148.10127,-1//xgemouse
 273.09645,111.64557,-1//xgemouse
 276.14213,99.113924,-1//xgemouse
 279.18782,96.835443,-1//xgemouse
 280.20305,97.974684,-1//xgemouse
 281.21827,90,-1//xgemouse
 281.21827,86.582278,-1//xgemouse
 282.2335,86.582278,-1//xgemouse
 284.26396,86.582278,-1//xgemouse
 286.29442,86.582278,-1//xgemouse
 288.32487,85.443038,-1//xgemouse
 288.32487,83.164557,-1//xgemouse
 288.32487,83.164557,0//xgemouse
 -2,0,450,-1,'execstr(Edit_0(8))'//xclick
 0,200,91.139241,0,'void'//xclick
 0,291.37056,90//xclick
 -2,0,450,-1,'execstr(Edit_0(9))'//xclick
 0,196.95431,94.556962,0,'void'//xclick
 196.95431,95.696203,-1//xgemouse
 200,95.696203,-1//xgemouse
 206.09137,95.696203,-1//xgemouse
 217.25888,93.417722,-1//xgemouse
 240.60914,91.139241,-1//xgemouse
 247.71574,91.139241,-1//xgemouse
 264.97462,91.139241,-1//xgemouse
 273.09645,90,-1//xgemouse
 277.15736,90,-1//xgemouse
 278.17259,90,-1//xgemouse
 281.21827,91.139241,-1//xgemouse
 283.24873,91.139241,-1//xgemouse
 284.26396,93.417722,-1//xgemouse
 285.27919,94.556962,-1//xgemouse
 286.29442,95.696203,-1//xgemouse
 286.29442,95.696203,0//xgemouse
 0,305.58376,93.417722,0,'void'//xclick
 0,297.46193,93.417722,0,'void'//xclick
 298.47716,93.417722,-1//xgemouse
 299.49239,94.556962,-1//xgemouse
 304.56853,94.556962,-1//xgemouse
 321.82741,93.417722,-1//xgemouse
 332.99492,92.278481,-1//xgemouse
 344.16244,92.278481,-1//xgemouse
 355.32995,92.278481,-1//xgemouse
 361.42132,93.417722,-1//xgemouse
 367.51269,93.417722,-1//xgemouse
 369.54315,94.556962,-1//xgemouse
 372.58883,94.556962,-1//xgemouse
 375.63452,94.556962,-1//xgemouse
 378.6802,95.696203,-1//xgemouse
 389.84772,95.696203,-1//xgemouse
 395.93909,96.835443,-1//xgemouse
 402.03046,96.835443,-1//xgemouse
 408.12183,96.835443,-1//xgemouse
 414.2132,96.835443,-1//xgemouse
 420.30457,96.835443,-1//xgemouse
 426.39594,96.835443,-1//xgemouse
 431.47208,95.696203,-1//xgemouse
 435.53299,95.696203,-1//xgemouse
 439.59391,96.835443,-1//xgemouse
 443.65482,96.835443,-1//xgemouse
 445.68528,97.974684,-1//xgemouse
 447.71574,99.113924,-1//xgemouse
 449.74619,99.113924,-1//xgemouse
 451.77665,97.974684,-1//xgemouse
 453.80711,97.974684,-1//xgemouse
 455.83756,96.835443,-1//xgemouse
 457.86802,95.696203,-1//xgemouse
 459.89848,94.556962,-1//xgemouse
 461.92893,93.417722,-1//xgemouse
 462.94416,93.417722,0//xgemouse
 0,287.30964,276.83544,0,'void'//xclick
 287.30964,275.6962,-1//xgemouse
 287.30964,272.27848,-1//xgemouse
 289.3401,265.44304,-1//xgemouse
 291.37056,254.05063,-1//xgemouse
 293.40102,241.51899,-1//xgemouse
 294.41624,222.1519,-1//xgemouse
 295.43147,202.78481,-1//xgemouse
 297.46193,176.58228,-1//xgemouse
 299.49239,153.79747,-1//xgemouse
 301.52284,137.8481,-1//xgemouse
 301.52284,128.73418,-1//xgemouse
 300.50761,124.17722,-1//xgemouse
 300.50761,119.62025,-1//xgemouse
 300.50761,113.92405,-1//xgemouse
 301.52284,110.50633,-1//xgemouse
 301.52284,107.08861,-1//xgemouse
 301.52284,104.81013,-1//xgemouse
 301.52284,102.53165,-1//xgemouse
 301.52284,100.25316,-1//xgemouse
 300.50761,99.113924,-1//xgemouse
 299.49239,97.974684,-1//xgemouse
 297.46193,97.974684,-1//xgemouse
 295.43147,97.974684,-1//xgemouse
 294.41624,97.974684,0//xgemouse
-->xbasc(10);titlepage(['New diagram ..';'simulation '],10)
 -2,0,450,-1,'execstr(Simulate_0(4))'//xclick
-->xbasc(10);titlepage(['Changing blocks aspect';'with Block.. menu'],10)
 -2,0,450,-1,'execstr(Object_0(5))'//xclick
 0,172.58883,87.721519,0,'void'//xclick
 15//getcolor
 0,260.91371,275.6962,0,'void'//xclick
 17//getcolor
-->xpause(3.d6)
 -2,0,450,-1,'execstr(Diagram_0(16))'//xclick
 Exit //message





